OrderID;DateKey;channelKey;StoreKey;ProductKey;PromotionKey;SalesQuantity;ReturnQuantity
6043;00:00,0;1;148;1012;1;10;0
15756;00:00,0;1;28;968;1;10;0
18562;00:00,0;1;233;1456;1;10;0
20245;00:00,0;1;231;1177;1;10;0
20691;00:00,0;1;287;978;1;10;0
22955;00:00,0;1;211;1121;1;10;0
24131;00:00,0;1;30;1320;1;10;0
26871;00:00,0;1;152;517;1;10;0
33964;00:00,0;1;116;1541;1;10;0
37340;00:00,0;1;21;1628;1;10;0
39456;00:00,0;1;33;798;1;10;0
43562;00:00,0;1;188;614;1;10;0
46070;00:00,0;1;218;592;1;10;0
54218;00:00,0;1;197;382;1;10;0
55767;00:00,0;1;134;1334;1;10;0
56149;00:00,0;1;25;1352;1;10;0
56188;00:00,0;1;305;1087;1;10;0
58667;00:00,0;1;89;710;1;10;0
59891;00:00,0;1;134;1378;1;10;0
60156;00:00,0;1;144;701;1;10;0
63641;00:00,0;1;191;1151;1;10;0
66630;00:00,0;1;125;1524;1;10;0
67046;00:00,0;1;81;1352;1;10;0
67237;00:00,0;1;5;540;1;10;0
68195;00:00,0;1;153;413;1;10;0
70806;00:00,0;1;201;1221;1;10;0
71709;00:00,0;1;250;1633;1;10;0
73221;00:00,0;1;51;386;1;10;0
76112;00:00,0;1;47;1047;1;10;0
78675;00:00,0;1;114;535;1;10;0
87367;00:00,0;1;149;1336;1;10;0
88350;00:00,0;1;93;553;1;10;0
89421;00:00,0;1;183;1649;1;10;0
93382;00:00,0;1;171;1227;1;10;0
95975;00:00,0;1;218;1466;1;10;0
96599;00:00,0;1;18;254;1;10;0
99262;00:00,0;1;250;1453;1;10;0
101765;00:00,0;1;82;1154;1;10;0
103583;00:00,0;1;76;1467;1;10;0
105582;00:00,0;1;144;1168;1;10;0
107165;00:00,0;1;139;968;1;10;0
108557;00:00,0;1;172;980;1;10;0
110455;00:00,0;1;30;1649;1;10;0
119217;00:00,0;1;226;603;1;10;0
120779;00:00,0;1;113;1174;1;10;0
121230;00:00,0;1;105;1385;1;10;0
125529;00:00,0;1;1;1121;1;10;0
125990;00:00,0;1;248;1463;1;10;0
130297;00:00,0;1;144;1201;1;10;0
131343;00:00,0;1;61;1387;1;10;0
134552;00:00,0;1;8;993;1;10;0
139898;00:00,0;1;117;1498;1;10;0
140816;00:00,0;1;105;326;1;10;0
